UUID,quantity
A019943,3
A019944,1
A019945,1
A019946,1
A019947,1
A019948,2
A019949,2
A019950,2
A019951,2
A019952,1
A019953,1
A019953,2
A019954,1
A019954,1
A019955,1
A019955,12
A019956,101
A019956,166
A019957,2
A019958,1
A019959,4
A019960,2
A019961,6
A019961,1
A019962,4
A019963,1
A019963,2
A019964,13
A019965,1
A019967,31
A019968,3
A019969,1
A019972,2
A019974,5
A019977,2
A019978,2
A019978,2
A019979,4
A019980,1
A019981,3
A019982,4
A019985,29
A019986,1
A019987,3
A019988,12
A019989,4
A019992,26
A019993,2
A019994,13
A019995,7
A019996,4
A019997,3
A019998,1
A019999,2
A020002,3
A020003,1
A020005,3
A020006,1
A020007,3
A020008,1
A020010,13
A020011,3
A020012,2
A020014,2
A020015,21
A020019,1
A020022,14
A020025,4
A020026,17
A020027,39
A020028,4
A020030,4
A020031,2
A020032,4
A020033,1
A020034,1
A020035,2
A020036,5
A020036,1
A020037,2
A020038,2
A020039,3
A020039,1
A020041,2
A020042,1
A020043,4
A020044,2
A020045,1
A020045,1
A020046,5
A020047,5
A020048,1
A020049,1
A020050,4
A020051,2
A020052,3
A020053,9
A020054,1
A020055,7
A020056,1
A020058,7
A020059,2
A020061,3
A020062,2
A020063,5
A020063,2
A020065,3
A020066,3
A020067,3
A020068,1
A020069,3
A020070,1
A020071,2
A020072,2
A020073,1
A020074,2
A020075,1
A020076,4
A020077,1
A020078,13
A020079,1
A020080,1
A020081,1
A020081,1
A020082,1
A020083,1
A020084,2
A020085,1
A020086,2
A020087,2
A020088,2
A020089,4
A020090,13
A020091,2
A020092,245
A020093,14
A020094,4
A020095,4
A020096,1
A020097,2
A020098,6
A020099,7
A020100,3
A020104,7
A020104,1
A020105,1
A020106,1
A020107,2
A020108,5
A020109,1
A020110,2
A020111,3
A020112,2
A020113,2
A020114,2
A020117,2
A020119,2
A020119,4
A020120,1
A020121,1
A020125,4
A020126,1
A020127,1
A020128,3
A020129,2
A020130,5
A020131,1
A020132,1
A020133,1
A020134,1
A020135,5
A020136,1
A020137,1
A020137,1
A020138,1
A020139,1
A020140,1
A020141,1
A020143,4
A020144,1
A020145,1
A020146,3
A020146,1
A020148,4
A020149,2
A020151,2
A020152,1
A020153,2
A020154,1
A020155,4
A020156,2
A020157,1
A020158,2
A020160,3
A020161,1
A020162,3
A020163,2
A020163,1
A020164,4
A020165,1
A020166,1
A020167,3
A020168,1
A020169,2
A020169,2
A020170,2
A020171,1
A020172,1
A020174,1
A020175,3
A020176,1
A020176,1
A020177,2
A020178,3
A020179,1
A020180,15
A020181,2
A020183,1
A020184,2
A020186,2
A020187,1
A020187,2
A020188,2
A020189,7
A020190,1
A020193,2
A020194,2
A020195,5
A020196,1
A020198,2
A020199,2
A020200,13
A020201,5
A020202,2
A020204,2
A020206,11
A020207,1
A020208,3
A020209,2
A020210,4
A020212,3
A020213,2
A020214,1
A020215,2
A020216,4
A020217,5
A020219,2
A020220,2
A020221,2
A020222,1
A020223,2
A020224,2
A020225,1
A020227,1
A020228,1
A020229,3
A020230,1
A020231,1
A020232,4
A020232,3
A020233,2
A020235,1
A020236,1
A020237,2
A020238,2
A020239,1
A020239,1
A020240,2
A020241,2
A020244,3
A020245,1
A020246,1
A020247,44
A020248,14
A020248,1
A020249,3
A020250,2
A020258,11
A020259,13
A020259,1
A020262,9
A020262,6
A020263,10
A020265,13
A020266,12
A020266,1
A020267,7
A020269,6
A020269,12
A020270,8
A020272,7
A020272,2
A020274,2
A020275,3
A020276,8
A020277,11
A020278,3
A020279,2
A020281,5
A020282,2
A020283,3
A020284,37
A020285,58
A020285,7
A020286,2
A020287,2
A020288,5
A020289,2
A020290,2
A020291,4
A020292,10
A020293,4
A020294,5
A020295,3
A020296,1
A020297,1
A020299,1
A020300,1
A020301,2
A020302,1
A020303,2
A020304,1
A020305,3
A020305,2
A020306,1
A020307,3
A020308,1
A020309,2
A020310,1
A020311,2
A020312,1
A020313,2
A020314,4
A020315,2
A020316,4
A020317,2
A020318,2
A020324,3
A020329,2
A020330,1
A020330,1
A020333,1
A020334,1
A020335,1
A020336,3
A020339,3
A020339,1
A020340,3
A020343,1
A020344,1
A020345,4
A020346,4
A020347,2
A020349,3
A020350,1
A020352,3
A020353,1
A020354,13
A020355,21
A020355,1
A020356,2
A020358,2
A020359,3
A020360,4
A020361,9
A020362,2
A020363,1
A020364,1
A020365,3
A020367,2
A020368,1
A020370,4
A020371,1
A020372,2
A020373,1
A020374,2
A020374,1
A020375,1
A020377,2
A020377,1
A020378,3
A020379,2
A020380,1
A020381,4
A020382,4
A020384,2
A020385,3
A020386,1
A020387,12
A020388,1
A020390,3
A020391,1
A020392,4
A020393,1
A020394,1
A020395,1
A020396,3
A020397,3
A020398,1
A020399,1
A020400,2
A020401,2
A020402,2
A020403,2
A020404,1
A020405,2
A020406,1
A020407,2
A020408,2
A020409,3
A020410,2
A020411,1
A020412,1
A020413,1
A020413,3
A020414,2
A020416,3
A020417,4
A020418,2
A020419,28
A020420,1
A020420,1
A020421,2
A020423,1
A020423,1
A020424,1
A020424,1
A020425,3
A020426,3
A020427,1
A020428,1
A020429,2
A020430,1
A020431,2
A020432,2
A020433,1
A020434,5
A020438,2
A020441,1
A020442,1
A020443,2
A020444,31
A020446,19
A020446,1
A020447,3
A020448,5
A020449,8
A020450,5
A020451,2
A020452,36
A020453,2
A020455,40
A020455,41
A020456,12
A020457,10
A020458,6
A020458,1
A020459,2
A020460,4
A020461,5
A020462,1
A020463,1
A020464,1
A020466,8
A020467,1
A020469,1
A020470,23
A020471,7
A020472,1
A020473,2
A020474,1
A020475,3
A020476,4
A020477,3
A020478,2
A020479,3
A020481,2
A020482,1
A020483,4
A020484,4
A020484,1
A020485,1
A020486,1
A020487,3
A020488,3
A020489,6
A020490,5
A020492,5
A020493,3
A020494,4
A020494,1
A020495,3
A020496,3
A020497,5
A020497,1
A020498,2
A020499,1
A020500,2
A020501,1
A020501,1
A020502,1
A020503,8
A020504,5
A020505,2
A020506,3
A020507,1
A020508,2
A020509,4
A020510,1
A020511,21
A020511,4
A020512,2
A020513,7
A020513,4
A020515,1
A020516,3
A020517,4
A020518,23
A020519,5
A020520,13
A020521,5
A020522,6
A020523,1
A020524,1
A020525,3
A020526,14
A020527,5
A020528,4
A020529,6
A020530,1
A020531,8
A020532,3
A020533,6
A020534,1
A020535,3
A020536,2
A020537,12
A020539,2
A020540,32
A020541,12
A020542,2
A020543,1
A020545,1
A020545,2
A020546,4
A020547,2
A020548,4
A020548,2
A020549,2
A020550,11
A020550,2
A020551,2
A020552,3
A020553,1
A020554,1
A020555,3
A020556,2
A020557,2
A020558,2
A020559,3
A020560,2
A020561,3
A020562,6
A020563,1
A020565,1
A020566,3
A020567,5
A020568,1
A020568,1
A020569,8
A020570,1
A020570,1
A020572,3
A020573,3
A020573,2
A020574,4
A020575,1
A020578,3
A020579,2
A020580,1
A020581,1
A020582,3
A020583,12
A020584,4
A020585,2
A020586,2
A020587,2
A020588,4
A020589,2
A020591,1
A020592,6
A020593,8
A020594,10
A020595,3
A020596,39
A020597,2
A020598,10
A020601,2
A020602,10
A020603,3
A020604,1
A020605,3
A020606,1
A020607,2
A020608,2
A020609,5
A020610,5
A020611,3
A020612,2
A020613,3
A020614,1
A020615,2
A020616,2
A020618,2
A020619,2
A020620,3
A020621,3
A020622,3
A020623,1
A020625,2
A020626,1
A020627,5
A020628,2
A020629,2
A020630,1
A020631,2
A020632,1
A020633,1
A020634,1
A020635,1
A020636,1
A020637,2
A020638,2
A020639,1
A020640,1
A020641,1
A020642,2
A020643,7
A020644,2
A020645,2
A020646,4
A020647,8
A020648,6
A020649,1
A020651,1
A020652,2
A020653,4
A020654,1
A020655,1
A020656,3
A020657,2
A020658,4
A020659,2
A020661,4
A020661,1
A020662,1
A020664,1
A020665,4
A020667,3
A020667,3
A020668,2
A020669,1
A020670,4
A020671,2
A020672,1
A020673,2
A020674,3
A020675,1
A020676,1
A020677,1
A020678,4
A020679,6
A020680,2
A020681,1
A020683,1
A020684,29
A020684,16
A020685,2
A020685,3
A020686,2
A020687,3
A020688,2
A020689,1
A020691,2
A020692,60
A020693,10
A020694,1
A020695,2
A020698,5
A020699,2
A020700,1
A020701,6
A020703,2
A020706,3
A020707,4
A020711,3
A020712,1
A020713,1
A020714,3
A020715,3
A020716,2
A020717,4
A020718,2
A020719,3
A020720,1
A020722,55
A020723,5
A020724,21
A020725,7
A020725,1
A020727,12
A020728,2
A020729,2
A020730,1
A020733,3
A020734,2
A020734,1
A020735,1
A020737,1
A020739,1
A020740,1
A020741,1
A020742,1
A020743,4
A020744,2
A020745,1
A020746,10
A020747,1
A020748,1
A020749,4
A020750,3
A020751,2
A020752,1
A020754,8
A020755,2
A020756,2
A020757,1
A020758,1
A020759,2
A020760,10
A020761,3
A020763,2
A020763,3
A020764,2
A020765,10
A020766,2
A020767,28
A020768,4
A020769,3
A020769,3
A020770,2
A020771,2
A020772,5
A020773,4
A020774,3
A020775,3
A020776,4
A020778,3
A020779,1
A020779,1
A020780,3
A020781,4
A020782,2
A020783,6
A020784,1
A020785,2
A020786,1
A020787,1
A020788,2
A020789,2
A020790,3
A020791,1
A020792,3
A020793,15
A020794,4
A020795,3
A020796,4
A020797,3
A020797,1
A020798,2
A020798,1
A020799,4
A020799,1
A020800,4
A020801,2
A020802,7
A020803,2
A020804,3
A020805,9
A020806,4
A020807,4
A020808,9
A020809,4
A020810,4
A020811,3
A020812,2
A020813,1
A020814,3
A020815,2
A020816,2
A020817,1
A020818,3
A020819,1
A020820,2
A020821,4
A020822,1
A020823,2
A020824,2
A020825,1
A020826,3
A020827,3
A020827,1
A020830,2
A020831,4
A020832,2
A020833,2
A020834,2
A020835,4
A020836,7
A020837,1
A020837,1
A020838,1
A020838,1
A020839,1
A020840,1
A020840,1
A020841,5
A020843,3
A020844,1
A020845,6
A020846,3
A020849,3
A020850,9
A020851,1
A020852,2
A020853,2
A020854,1
A020855,5
A020857,1
A020858,1
A020859,1
A020860,1
A020861,2
A020862,3
A020863,1
A020864,2
A020865,5
A020866,2
A020866,2
A020867,6
A020867,1
A020868,2
A020869,5
A020870,3
A020871,10
A020872,9
A020873,2
A020874,2
A020876,2
A020877,2
A020878,2
A020880,3
A020881,2
A020882,5
A020883,4
A020884,2
A020885,5
A020886,3
A020887,1
A020889,1
A020890,3
A020891,3
A020892,1
A020893,15
A020894,3
A020895,2
A020896,2
A020897,5
A020898,12
A020901,6
A020902,4
A020903,5
A020904,2
A020905,1
A020906,6
A020907,1
A020908,4
A020909,1
A020910,3
A020911,1
A020912,5
A020914,2
A020915,2
A020916,3
A020917,5
A020918,3
A020919,2
A020920,1
A020921,7
A020922,1
A020923,3
A020924,1
A020925,1
A020926,1
A020927,2
A020928,1
A020929,3
A020930,6
A020931,1
A020932,3
A020933,2
A020934,1
A020935,1
A020936,1
A020937,2
A020938,1
A020939,2
A020940,1
A020941,1
A020942,36
A020943,20
A020944,1
A020945,2
A020946,3
A020947,2
A020947,1
A020948,4
A020949,3
A020950,3
A020951,3
A020952,1
A020953,1
A020954,2
A020955,9
A020956,1
A020958,4
A020958,1
A020959,2
A020960,3
A020961,4
A020962,2
A020963,1
A020964,1
A020965,15
A020966,4
A020967,1
A020968,1
A020969,7
A020969,1
A020970,2
A020972,3
A020973,2
A020974,1
A020975,1
A020976,2
A020978,2
A020979,2
A020991,2
A020993,1
A020994,3
A020995,1
A020996,2
A021007,1
A021009,1
A021010,1
A021011,2
A021011,1
A021022,1
A021024,1
A021025,1
A021034,1
A021036,3
A021037,1
A021039,2
A021042,2
A021043,12
A021044,1
A021045,2
A021046,5
A021047,8
A021048,2
A021050,1
A021051,14
A021052,3
A021053,2
A021054,2
A021055,2
A021056,1
A021057,9
A021058,7
A021059,18
A021060,2
A021061,3
A021062,2
A021064,2
A021064,2
A021065,2
A021066,1
A021067,3
A021068,4
A021069,3
A021070,1
A021072,2
A021073,2
A021074,4
A021075,2
A021076,3
A021077,2
A021078,4
A021079,4
A021080,18
A021080,1
A021081,3
A021082,2
A021084,4
A021085,4
A021086,3
A021087,22
A021088,2
A021089,4
A021090,8
A021091,1
A021095,6
A021096,20
A021097,2
A021098,2
A021100,17
A021100,5
A021101,1
A021103,2
A021103,2
A021104,3
A021105,9
A021106,1
A021107,2
A021110,2
A021111,2
A021111,3
A021112,1
A021115,2
A021116,2
A021118,3
A021119,1
A021119,1
A021120,1
A021121,6
A021122,1
A021123,10
A021127,1
A021129,1
A021130,4
A021131,5
A021132,4
A021133,1
A021134,1
A021137,1
A021137,1
A021138,2
A021139,3
A021139,2
A021140,1
A021143,2
A021144,418
A021144,214
A021145,5
A021146,2
A021147,4
A021147,7
A021148,2
A021148,1
A021149,1
A021150,2
A021150,1
A021151,9
A021152,137
A021154,1
A021154,18
A021155,2
A021156,1
A021157,11
A021158,6
A021159,16
A021160,21
A021161,8
A021162,27
A021163,6
A021164,4
A021165,2
A021166,6
A021167,1
A021168,4
A021170,6
A021171,2
A021172,4
A021173,1
A021174,2
A021177,4
A021178,9
A021179,11
A021180,4
A021181,5
A021182,3
A021183,7
A021184,11
A021186,7
A021187,5
A021188,4
A021189,3
A021190,5
A021191,26
A021192,26
A021193,5
A021194,15
A021195,8
A021196,6
A021196,2
A021197,5
A021198,2
A021199,8
A021199,1
A021200,4
A021201,49
A021201,4
A021202,1
A021203,9
A021206,2
A021207,2
A021208,1
A021209,14
A021210,4
A021211,86
A021212,2
A021213,2
A021214,6
A021215,8
A021216,4
A021217,2
A021218,5
A021219,1
A021220,4
A021221,4
A021222,2
A021222,5
A021223,2
A021224,10
A021225,2
A021226,2
A021227,2
A021228,2
A021229,3
A021230,4
A021231,2
A021232,1
A021233,4
A021234,2
A021234,7
A021235,4
A021236,8
A021237,2
A021238,2
A021239,2
A021240,4
A021241,4
A021242,2
A021244,4
A021245,1
A021246,1
A021247,1
A021249,4
A021250,2
A021251,4
A021252,2
A021253,1
A021254,1
A021255,1
A021256,2
A021257,2
A021258,1
A021259,2
A021260,5
A021261,31
A021262,2
A021263,19
A021265,34
A021265,2
A021267,2
A021268,3
A021271,4
A021272,1
A021273,1
A021274,1
A021274,1
A021275,7
A021276,4
A021276,2
A021277,2
A021277,4
A021278,9
A021279,9
A021280,1
A021281,2
A021282,9
A021283,4
A021283,2
A021284,2
A021285,6
A021286,5
A021287,26
A021287,10
A021288,9
A021289,2
A021290,4
A021291,4
A021292,4
A021293,3
A021294,22
A021295,37
A021296,2
A021297,2
A021298,16
A021299,2
A021300,2
A021302,2
A021303,7
A021305,1
A021307,12
A021312,1
A021314,1
A021318,2
A021320,1
A021321,1
A021322,1
A021325,4
A021326,2
A021327,3
A021328,4
A021330,12
A021331,3
A021332,2
A021333,6
A021334,2
A021335,8
A021337,1
A021338,6
A021342,4
A021343,2
A021344,5
A021345,17
A021346,7
A021347,2
A021348,2
A021349,1
A021350,10
A021351,3
A021352,1
A021353,4
A021354,2
A021355,2
A021356,1
A021358,4
A021359,4
A021360,1
A021361,1
A021362,54
A021363,254
A021364,136
A021365,345
A021366,3
A021367,2
A021368,4
A021369,2
A021370,2
A021373,1
A021374,8
A021375,12
A021376,7
A021377,11
A021378,2
A021379,3
A021380,1
A021381,13
A021381,1
A021382,2
A021383,3
A021384,20
A021391,9
A021392,2
A021393,22
A021394,2
A021395,2
A021396,2
A021397,1
A021398,12
A021402,2
A021406,16
A021407,2
A021408,1
A021409,13
A021410,2
A021411,1
A021412,3
A021414,2
A021414,2
A021415,5
A021417,1
A021418,3
A021419,7
A021420,6
A021421,4
A021423,3
A021424,2
A021425,1
A021427,4
A021428,2
A021429,2
A021430,3
A021431,5
A021433,1
A021434,6
A021435,2
A021435,1
A021436,79
A021437,23
A021438,6
A021439,1
A021440,1
A021441,4
A021442,2
A021443,11
A021447,1
A021448,3
A021450,1
A021451,3
A021452,3
A021453,12
A021455,16
A021457,1
A021458,1
A021459,1
A021460,2
A021461,2
A021462,2
A021463,21
A021464,4
A021466,10
A021467,1
A021468,146
A021469,3
A021470,4
A021471,1
A021472,4
A021474,3
A021475,4
A021476,2
A021477,1
A021477,2
A021478,2
A021479,2
A021480,6
A021481,8
A021482,2
A021483,3
A021484,3
A021485,6
A021486,2
A021487,3
A021488,5
A021489,2
A021490,1
A021491,126
A021492,4
A021493,1
A021494,4
A021496,6
A021497,2
A021497,2
A021499,2
A021500,4
A021501,1
A021505,5
A021506,1
A021509,1
A021510,1
A021511,3
A021512,2
A021515,1
A021516,4
A021517,2
A021520,2
A021522,1
A021523,5
A021524,2
A021525,2
A021526,2
A021527,2
A021528,3
A021530,1
A021531,2
A021533,2
A021534,2
A021535,3
A021536,3
A021537,2
A021540,2
A021541,1
A021542,4
A021543,5
A021545,2
A021546,4
A021547,3
A021548,1
A021550,2
A021551,2
A021553,1
A021554,1
A021555,2
A021557,6
A021558,1
A021559,2
A021561,2
A021562,2
A021563,1
A021564,2
A021565,5
A021566,3
A021567,2
A021568,10
A021569,2
A021570,2
A021571,1
A021572,3
A021573,1
A021574,4
A021575,2
A021576,4
A021577,1
A021578,3
A021579,1
A021580,3
A021581,3
A021582,2
A021584,1
A021584,3
A021585,2
A021586,2
A021587,2
A021588,2
A021589,3
A021590,2
A021591,1
A021592,2
A021593,2
A021594,2
A021597,2
A021598,3
A021599,3
A021600,11
A021600,3
A021601,30
A021602,5
A021602,1
A021603,1
A021603,1
A021604,2
A021605,1
A021606,1
A021608,3
A021608,1
A021609,1
A021610,2
A021611,3
A021612,2
A021613,3
A021614,2
A021615,2
A021617,2
A021618,2
A021619,1
A021620,1
A021621,1
A021622,2
A021624,1
A021625,1
A021627,2
A021628,1
A021629,1
A021630,3
A021630,1
A021631,3
A021632,2
A021633,7
A021634,1
A021635,4
A021636,2
A021637,6
A021640,3
A021642,1
A021643,1
A021644,6
A021645,1
A021646,3
A021648,6
A021650,1
A021651,4
A021654,2
A021655,4
A021656,2
A021657,2
A021658,6
A021659,2
A021660,3
A021661,5
A021662,2
A021663,2
A021664,2
A021666,2
A021667,2
A021668,6
A021668,1
A021669,2
A021671,2
A021675,3
A021675,1
A021676,4
A021677,13
A021678,2
A021681,7
A021682,1
A021684,7
A021685,5
A021687,3
A021689,3
A021690,3
A021693,3
A021694,5
A021695,5
A021698,3
A021698,1
A021699,2
A021700,4
A021701,1
A021702,3
A021703,8
A021705,2
A021706,2
A021707,3
A021708,2
A021711,3
A021712,4
A021713,1
A021713,1
A021715,6
A021716,1
A021717,12
A021718,3
A021719,35
A021720,2
A021721,7
A021722,10
A021723,2
A021724,2
A021725,2
A021726,4
A021726,1
A021727,19
A021728,2
A021729,4
A021730,10
A021730,2
A021731,16
A021732,3
A021733,45
A021735,1
A021735,1
A021736,2
A021738,2
A021739,2
A021740,2
A021742,2
A021743,6
A021744,1
A021745,4
A021747,1
A021748,1
A021749,2
A021750,1
A021751,5
A021752,7
A021753,6
A021753,1
A021754,5
A021755,1
A021756,2
A021757,2
A021758,3
A021759,2
A021760,2
A021761,2
A021762,2
A021763,2
A021764,1
A021765,4
A021766,2
A021767,4
A021768,3
A021769,1
A021770,5
A021771,5
A021772,2
A021773,1
A021774,3
A021775,3
A021777,8
A021777,3
A021778,34
A021778,23
A021779,5
A021780,3
A021781,6
A021782,10
A021783,2
A021784,3
A021787,4
A021790,2
A021791,1
A021792,3
A021793,3
A021794,3
A021795,1
A021797,1
A021798,2
A021799,1
A021800,4
A021801,3
A021802,5
A021803,1
A021804,2
A021805,6
A021806,20
A021809,3
A021810,5
A021811,3
A021812,16
A021816,4
A021817,2
A021818,2
A021819,1
A021820,5
A021821,2
A021822,2
A021823,10
A021825,16
A021826,1
A021827,2
A021828,3
A021829,2
A021830,25
A021832,6
A021833,20
A021833,2
A021834,18
A021834,7
A021835,2
A021836,3
A021853,1
A021854,1
A021855,1
A021858,10
A021866,4
A021868,1
A021869,5
A021870,7
A021871,3
A021872,2
A021880,4
A021882,1
A021883,1
A021884,1
A021885,5
A021886,3
A021887,1
A021888,1
A021889,2
A021890,4
A021894,6
A021895,5
A021896,8
A021897,3
A021898,6
A021900,2
A021903,3
A021904,5
A021905,10
A021906,10
A021909,3
A021910,7
A021912,1
A021912,3
A021914,2
A021916,2
A021919,3
A021920,2
A021921,2
A021922,1
A021923,7
A021924,4
A021925,2
A021926,8
A021927,22
A021930,2
A021932,1
A021933,4
A021934,1
A021935,1
A021936,2
A021937,1
A021938,3
A021939,2
A021940,1
A021941,2
A021942,7
A021942,1
A021945,3
A021949,1
A021951,2
A021952,2
A021953,1
A021954,1
A021955,6
A021957,2
A021959,2
A021960,2
A021962,6
A021963,1
A021964,3
A021965,3
A021966,2
A021967,2
A021968,2
A021969,24
A021970,14
A021971,2
A021972,10
A021973,7
A021974,2
A021975,1
A021976,1
A021977,1
A021978,1
A021979,2
A021980,2
A021981,1
A021982,1
A021983,5
A021984,2
A021985,2
A021986,1
A021987,1
A021988,1
A021989,8
A021989,1
A021990,8
A021991,2
A021994,4
A021995,2
A021996,3
A021997,1
A021998,1
A021999,1
A022000,1
A022001,1
A022002,5
A022003,2
A022004,2
A022005,1
A022006,2
A022007,2
A022008,2
A022009,2
A022010,2
A022012,5
A022013,1
A022014,2
A022017,2
A022018,4
A022019,2
A022020,8
A022021,1
A022022,1
A022023,2
A022024,1
A022025,1
A022026,2
A022027,6
A022028,8
A022031,7
A022032,2
A022033,2
A022034,3
A022035,3
A022036,8
A022037,1
A022038,4
A022041,4
A022045,1
A022046,7
A022047,1
A022050,3
A022051,3
A022052,2
A022053,1
A022053,2
A022054,5
A022056,1
A022057,6
A022058,1
A022059,8
A022060,2
A022061,5
A022062,10
A022063,3
A022064,5
A022065,4
A022066,2
A022067,1
A022068,5
A022069,9
A022070,1
A022071,3
A022072,3
A022073,22
A022074,5
A022075,1
A022076,2
A022077,2
A022078,1
A022079,2
A022081,4
A022082,1
A022083,1
A022084,2
A022085,10
A022086,5
A022087,2
A022088,1
A022089,2
A022090,4
A022090,4
A022091,3
A022092,1
A022093,1
A022094,4
A022095,2
A022096,1
A022097,1
A022098,4
A022099,1
A022100,2
A022101,1
A022101,2
A022102,5
A022103,10
A022104,1
A022105,4
A022106,7
A022107,1
A022108,5
A022109,10
A022110,2
A022111,2
A022112,2
A022113,2
A022114,3
A022115,1
A022116,4
A022117,2
A022118,1
A022119,3
A022120,13
A022122,1
A022123,1
A022126,1
A022127,5
A022128,1
A022129,1
A022130,1
A022131,1
A022132,1
A022132,1
A022133,6
A022134,50
A022134,24
A022135,2
A022137,2
A022137,2
A022138,2
A022139,2
A022140,4
A022141,7
A022142,2
A022143,3
A022144,1
A022145,1
A022145,1
A022146,2
A022147,5
A022148,1
A022149,1
A022150,3
A022151,2
A022152,1
A022153,4
A022153,1
A022154,1
A022155,1
A022156,4
A022157,3
A022158,2
A022159,3
A022160,1
A022161,1
A022162,3
A022163,1
A022166,3
A022167,1
A022168,2
A022169,1
A022170,1
A022171,1
A022172,1
A022173,1
A022174,2
A022175,2
A022177,1
A022178,1
A022179,3
A022180,4
A022181,9
A022182,11
A022183,1
A022183,1
A022184,1
A022185,1
A022186,1
A022188,1
A022189,1
A022190,1
A022191,2
A022192,1
A022193,2
A022194,4
A022195,1
A022197,1
A022198,1
A022199,2
A022200,3
A022201,3
A022202,1
A022203,2
A022204,2
A022204,1
A022205,1
A022206,2
A022207,2
A022208,1
A022209,1
A022210,2
A022211,2
A022213,1
A022214,1
A022215,2
A022217,3
A022218,3
A022220,1
A022221,2
A022222,3
A022223,2
A022223,2
A022224,1
A022225,1
A022226,2
A022227,1
A022228,1
A022230,3
A022231,1
A022232,1
A022233,1
A022234,1
A022235,1
A022237,3
A022237,2
A022238,1
A022239,1
A022239,1
A022240,4
A022241,2
A022242,2
A022243,2
A022244,2
A022245,2
A022246,2
A022247,2
A022248,2
A022250,1
A022252,3
A022253,1
A022254,2
A022255,3
A022256,1
A022257,2
A022258,6
A022259,3
A022260,4
A022261,1
A022261,1
A022262,1
A022263,3
A022263,3
A022264,1
A022265,5
A022266,1
A022266,1
A022267,3
A022268,3
A022269,1
A022270,4
A022271,2
A022272,1
A022273,2
A022274,1
A022275,2
A022276,2
A022277,2
A022278,2
A022280,6
A022281,4
A022282,2
A022283,1
A022284,1
A022285,1
A022286,1
A022288,2
A022289,1
A022292,2
A022293,1
A022294,3
A022294,1
A022296,2
A022299,1
A022300,2
A022301,1
A022304,1
A022308,1
A022309,5
A022311,1
A022312,1
A022313,2
A022315,2
A022316,2
A022317,2
A022318,1
A022321,5
A022324,1
A022325,15
A022326,2
A022327,3
A022328,1
A022329,2
A022330,3
A022331,4
A022332,1
A022332,1
A022333,2
A022334,6
A022335,3
A022337,4
A022338,1
A022341,2
A022343,4
A022344,2
A022345,3
A022346,1
A022348,5
A022349,20
A022351,4
A022352,3
A022353,1
A022354,1
A022355,1
A022356,4
A022357,2
A022358,2
A022359,2
A022360,4
A022361,1
A022362,1
A022363,2
A022364,1
A022365,10
A022366,2
A022367,1
A022368,2
A022369,1
A022370,2
A022371,1
A022372,2
A022373,2
A022377,3
A022378,1
A022379,1
A022381,3
A022382,1
A022383,1
A022384,4
A022385,1
A022386,1
A022387,1
A022388,2
A022389,1
A022390,1
A022391,2
A022392,2
A022393,2
A022394,6
A022395,11
A022396,4
A022397,4
A022398,11
A022399,15
A022399,2
A022400,3
A022401,7
A022402,1
A022402,1
A022403,5
